DEBUG (0.012) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = '1234' ; args=(u'1234',)
DEBUG (0.001) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 4 ; args=(4,)
DEBUG (0.001) SELECT `mn_topic`.`id`, `mn_topic`.`title`, `mn_topic`.`content`, `mn_topic`.`status`, `mn_topic`.`hits`, `mn_topic`.`created`, `mn_topic`.`updated`, `mn_topic`.`node_id`, `mn_topic`.`author_id`, `mn_topic`.`reply_count`, `mn_topic`.`last_replied_by_id`, `mn_topic`.`last_replied_time`, `mn_topic`.`up_vote`, `mn_topic`.`down_vote`, `mn_topic`.`last_touched` FROM `mn_topic` WHERE `mn_topic`.`id` = 7  LIMIT 1; args=(7,)
DEBUG (0.002) UPDATE `mn_topic` SET `hits` = 9 WHERE `mn_topic`.`id` = 7 ; args=(9, 7)
DEBUG (0.001) SELECT COUNT(*) FROM `mn_reply` WHERE `mn_reply`.`topic_id` = 7 ; args=(7,)
DEBUG (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 15:09:14' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 15:09:14')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) INSERT INTO `mn_reply` (`content`, `topic_id`, `author_id`, `created`, `updated`, `up_vote`, `down_vote`, `last_touched`) VALUES ('我来回复了', 7, 4, '2014-07-02', '2014-07-02', 0, 0, '2014-07-02'); args=[u'\u6211\u6765\u56de\u590d\u4e86', 7, 4, u'2014-07-02', u'2014-07-02', 0, 0, u'2014-07-02']
DEBUG (0.001) UPDATE `mn_topic` SET `reply_count` = 1, `last_replied_by_id` = 4, `last_replied_time` = '2014-07-02' WHERE `mn_topic`.`id` = 7 ; args=(1, 4L, u'2014-07-02', 7)
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_node`.`id`, `mn_node`.`name`, `mn_node`.`slug`, `mn_node`.`thumb`, `mn_node`.`introduction`, `mn_node`.`created`, `mn_node`.`updated`, `mn_node`.`plane_id`, `mn_node`.`topic_count`, `mn_node`.`custom_style`, `mn_node`.`limit_reputation` FROM `mn_node` WHERE `mn_node`.`id` = 113 ; args=(113,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 15:09:19' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 15:09:19')
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.002) SELECT COUNT(*) FROM `mn_topic` WHERE `mn_topic`.`author_id` = 4 ; args=(4,)
DEBUG (0.001) SELECT COUNT(*) FROM `mn_reply` WHERE `mn_reply`.`author_id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_plane`.`id`, `mn_plane`.`name`, `mn_plane`.`created`, `mn_plane`.`updated` FROM `mn_plane`; args=()
DEBUG (0.000) SELECT `mn_node`.`id`, `mn_node`.`name`, `mn_node`.`slug`, `mn_node`.`thumb`, `mn_node`.`introduction`, `mn_node`.`created`, `mn_node`.`updated`, `mn_node`.`plane_id`, `mn_node`.`topic_count`, `mn_node`.`custom_style`, `mn_node`.`limit_reputation` FROM `mn_node` WHERE `mn_node`.`plane_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_node`.`id`, `mn_node`.`name`, `mn_node`.`slug`, `mn_node`.`thumb`, `mn_node`.`introduction`, `mn_node`.`created`, `mn_node`.`updated`, `mn_node`.`plane_id`, `mn_node`.`topic_count`, `mn_node`.`custom_style`, `mn_node`.`limit_reputation` FROM `mn_node` WHERE `mn_node`.`plane_id` = 2 ; args=(2,)
DEBUG (0.000) SELECT `mn_node`.`id`, `mn_node`.`name`, `mn_node`.`slug`, `mn_node`.`thumb`, `mn_node`.`introduction`, `mn_node`.`created`, `mn_node`.`updated`, `mn_node`.`plane_id`, `mn_node`.`topic_count`, `mn_node`.`custom_style`, `mn_node`.`limit_reputation` FROM `mn_node` WHERE `mn_node`.`plane_id` = 3 ; args=(3,)
DEBUG (0.001) SELECT `mn_node`.`id`, `mn_node`.`name`, `mn_node`.`slug`, `mn_node`.`thumb`, `mn_node`.`introduction`, `mn_node`.`created`, `mn_node`.`updated`, `mn_node`.`plane_id`, `mn_node`.`topic_count`, `mn_node`.`custom_style`, `mn_node`.`limit_reputation` FROM `mn_node` WHERE `mn_node`.`plane_id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_node`.`id`, `mn_node`.`name`, `mn_node`.`slug`, `mn_node`.`thumb`, `mn_node`.`introduction`, `mn_node`.`created`, `mn_node`.`updated`, `mn_node`.`plane_id`, `mn_node`.`topic_count`, `mn_node`.`custom_style`, `mn_node`.`limit_reputation` FROM `mn_node` WHERE `mn_node`.`plane_id` = 5 ; args=(5,)
DEBUG (0.000) SELECT `mn_node`.`id`, `mn_node`.`name`, `mn_node`.`slug`, `mn_node`.`thumb`, `mn_node`.`introduction`, `mn_node`.`created`, `mn_node`.`updated`, `mn_node`.`plane_id`, `mn_node`.`topic_count`, `mn_node`.`custom_style`, `mn_node`.`limit_reputation` FROM `mn_node` WHERE `mn_node`.`plane_id` = 6 ; args=(6,)
DEBUG (0.000) SELECT `mn_node`.`id`, `mn_node`.`name`, `mn_node`.`slug`, `mn_node`.`thumb`, `mn_node`.`introduction`, `mn_node`.`created`, `mn_node`.`updated`, `mn_node`.`plane_id`, `mn_node`.`topic_count`, `mn_node`.`custom_style`, `mn_node`.`limit_reputation` FROM `mn_node` WHERE `mn_node`.`plane_id` = 7 ; args=(7,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 4 ; args=(4,)
DEBUG (0.001) SELECT `mn_node`.`id`, `mn_node`.`name`, `mn_node`.`slug`, `mn_node`.`thumb`, `mn_node`.`introduction`, `mn_node`.`created`, `mn_node`.`updated`, `mn_node`.`plane_id`, `mn_node`.`topic_count`, `mn_node`.`custom_style`, `mn_node`.`limit_reputation` FROM `mn_node` WHERE `mn_node`.`slug` = 'qna' ; args=(u'qna',)
DEBUG (0.000) SELECT COUNT(*) FROM `mn_topic` INNER JOIN `mn_node` ON (`mn_topic`.`node_id` = `mn_node`.`id`) WHERE `mn_node`.`slug` = 'qna' ; args=(u'qna',)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 15:09:20' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 15:09:20')
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` INNER JOIN `mn_node_users` ON (`auth_user`.`id` = `mn_node_users`.`user_id`) WHERE (`mn_node_users`.`node_id` = 113  AND `auth_user`.`username` = '1234' ); args=(113, u'1234')
DEBUG (0.001) SELECT `mn_topic`.`id`, `mn_topic`.`title`, `mn_topic`.`content`, `mn_topic`.`status`, `mn_topic`.`hits`, `mn_topic`.`created`, `mn_topic`.`updated`, `mn_topic`.`node_id`, `mn_topic`.`author_id`, `mn_topic`.`reply_count`, `mn_topic`.`last_replied_by_id`, `mn_topic`.`last_replied_time`, `mn_topic`.`up_vote`, `mn_topic`.`down_vote`, `mn_topic`.`last_touched` FROM `mn_topic` INNER JOIN `mn_node` ON (`mn_topic`.`node_id` = `mn_node`.`id`) WHERE `mn_node`.`slug` = 'qna'  LIMIT 3; args=(u'qna',)
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.001) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_node`.`id`, `mn_node`.`name`, `mn_node`.`slug`, `mn_node`.`thumb`, `mn_node`.`introduction`, `mn_node`.`created`, `mn_node`.`updated`, `mn_node`.`plane_id`, `mn_node`.`topic_count`, `mn_node`.`custom_style`, `mn_node`.`limit_reputation` FROM `mn_node` WHERE `mn_node`.`id` = 113 ; args=(113,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.001) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_node`.`id`, `mn_node`.`name`, `mn_node`.`slug`, `mn_node`.`thumb`, `mn_node`.`introduction`, `mn_node`.`created`, `mn_node`.`updated`, `mn_node`.`plane_id`, `mn_node`.`topic_count`, `mn_node`.`custom_style`, `mn_node`.`limit_reputation` FROM `mn_node` WHERE `mn_node`.`id` = 113 ; args=(113,)
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.001) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_node`.`id`, `mn_node`.`name`, `mn_node`.`slug`, `mn_node`.`thumb`, `mn_node`.`introduction`, `mn_node`.`created`, `mn_node`.`updated`, `mn_node`.`plane_id`, `mn_node`.`topic_count`, `mn_node`.`custom_style`, `mn_node`.`limit_reputation` FROM `mn_node` WHERE `mn_node`.`id` = 113 ; args=(113,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 4 ; args=(4,)
DEBUG (0.002) SELECT `mn_topic`.`id`, `mn_topic`.`title`, `mn_topic`.`content`, `mn_topic`.`status`, `mn_topic`.`hits`, `mn_topic`.`created`, `mn_topic`.`updated`, `mn_topic`.`node_id`, `mn_topic`.`author_id`, `mn_topic`.`reply_count`, `mn_topic`.`last_replied_by_id`, `mn_topic`.`last_replied_time`, `mn_topic`.`up_vote`, `mn_topic`.`down_vote`, `mn_topic`.`last_touched` FROM `mn_topic` WHERE `mn_topic`.`id` = 7  LIMIT 1; args=(7,)
DEBUG (0.000) UPDATE `mn_topic` SET `hits` = 10 WHERE `mn_topic`.`id` = 7 ; args=(10, 7)
DEBUG (0.000) SELECT COUNT(*) FROM `mn_reply` WHERE `mn_reply`.`topic_id` = 7 ; args=(7,)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 15:09:23' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 15:09:23')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.002) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_node`.`id`, `mn_node`.`name`, `mn_node`.`slug`, `mn_node`.`thumb`, `mn_node`.`introduction`, `mn_node`.`created`, `mn_node`.`updated`, `mn_node`.`plane_id`, `mn_node`.`topic_count`, `mn_node`.`custom_style`, `mn_node`.`limit_reputation` FROM `mn_node` WHERE `mn_node`.`id` = 113 ; args=(113,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_reply`.`id`, `mn_reply`.`content`, `mn_reply`.`topic_id`, `mn_reply`.`author_id`, `mn_reply`.`created`, `mn_reply`.`updated`, `mn_reply`.`up_vote`, `mn_reply`.`down_vote`, `mn_reply`.`last_touched` FROM `mn_reply` WHERE `mn_reply`.`topic_id` = 7  LIMIT 1; args=(7,)
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.001) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 15:09:37' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 15:09:37')
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.001) SELECT COUNT(*) FROM `mn_topic` WHERE `mn_topic`.`author_id` = 4 ; args=(4,)
